station,year,month,RUN_MON,LON,LAT,T_MAX,T_MIN,T_MEAN,T_AVG
Boulder,2004,1,4,-105.5409,40.0354,-2.2,-10.8,-6.5,-6.2
Boulder,2004,2,5,-105.5409,40.0354,-3.3,-14.2,-8.7,-8
Boulder,2004,3,6,-105.5409,40.0354,5.2,-6.7,-0.7,-0.4
Boulder,2004,4,7,-105.5409,40.0354,3.7,-5,-0.7,-0.4
Boulder,2004,5,8,-105.5409,40.0354,11.6,-0.5,5.6,5.8
Boulder,2004,6,9,-105.5409,40.0354,14.3,1.4,7.8,8
Boulder,2004,7,10,-105.5409,40.0354,17.7,4.6,11.2,11.4
Boulder,2004,8,11,-105.5409,40.0354,15.6,2.8,9.2,9.4
Boulder,2004,9,12,-105.5409,40.0354,13.4,0.7,7,7.3
Boulder,2004,10,13,-105.5409,40.0354,7.4,-2.8,2.3,2.1
Boulder,2004,11,14,-105.5409,40.0354,0.9,-9.3,-4.2,-3.9
Boulder,2004,12,15,-105.5409,40.0354,-1.3,-8.8,-5,-4.8
Boulder,2005,1,16,-105.5409,40.0354,0.2,-9.4,-4.6,-4.1
Boulder,2005,2,17,-105.5409,40.0354,-1.1,-11.8,-6.5,-5.9
Boulder,2005,3,18,-105.5409,40.0354,-0.8,-9.6,-5.2,-5
Boulder,2005,4,19,-105.5409,40.0354,4.7,-5.3,-0.3,-0.4
Boulder,2005,5,20,-105.5409,40.0354,9.8,-2.2,3.8,4
Boulder,2005,6,21,-105.5409,40.0354,15.3,2.3,8.8,8.9
Boulder,2005,7,22,-105.5409,40.0354,21.7,5.8,13.8,14.1
Boulder,2005,8,23,-105.5409,40.0354,17.4,4.2,10.8,10.9
Boulder,2005,9,24,-105.5409,40.0354,16.3,2.2,9.2,9.3
Boulder,2005,10,25,-105.5409,40.0354,9.3,-2.2,3.5,3.4
Boulder,2005,11,26,-105.5409,40.0354,2.5,-6.2,-1.9,-1.5
Boulder,2005,12,27,-105.5409,40.0354,-3,-11.6,-7.3,-6.9
Boulder,2006,1,28,-105.5409,40.0354,-1.4,-10.6,-6,-5.8
Boulder,2006,2,29,-105.5409,40.0354,-3.3,-12,-7.6,-7.4
Boulder,2006,3,30,-105.5409,40.0354,0.2,-10.3,-5,-4.7
Boulder,2006,4,31,-105.5409,40.0354,7.8,-4.8,1.5,1.8
Boulder,2006,5,32,-105.5409,40.0354,12.1,-1.2,5.4,5.6
